year,state_abbv,state,binge_question,yes_binge_percent,household_median_income,median_age,male_median_age,female_median_age
2014,AL,Alabama,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.77,42830,38.6,37.1,40.1
2014,AK,Alaska,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",2.90,71583,33.3,32.8,33.7
2014,AZ,Arizona,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.22,50068,36.9,35.8,38.3
2014,AR,Arkansas,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",3.47,41262,37.8,36.4,39.1
2014,CA,California,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.50,61933,36,34.9,37.1
2014,CO,Colorado,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.12,61303,36.3,35.4,37.3
2014,CT,Connecticut,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.82,70048,40.5,38.9,42.1
2014,DE,Delaware,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",3.58,59716,39.6,37.9,41.4
2014,DC,District of Columbia,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",4.86,71648,33.8,33.5,34
2014,FL,Florida,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.49,47463,41.6,40.1,43.2
2014,GA,Georgia,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",2.56,49321,36.1,34.8,37.3
2014,HI,Hawaii,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",1.70,69592,38.1,36.3,39.9
2014,ID,Idaho,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",2.65,47861,35.9,34.9,36.8
2014,IL,Illinois,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",2.72,57444,37.5,36.2,38.7
